[{'Car': 4, 'telemetry': {'Ax': 9.551475, 'Ay': -0.257007, 'Fuel': 9.171015, 'Throttle': 1.0, 'RPM': 589.107239, 'Brake': 0.0, 'Steer': -0.002907, 'Distance': 5783.297363, 'Vaz': -0.012651, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.234573}, 'time': 2.046}, {'Car': 5, 'telemetry': {'Ax': 11.850533, 'Ay': -0.805792, 'Fuel': 9.174509, 'Throttle': 0.958135, 'RPM': 731.666199, 'Brake': 0.0, 'Steer': -0.011182, 'Distance': 5765.719727, 'Vaz': -0.042976, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.090971}, 'time': 2.046}, {'Car': 6, 'telemetry': {'Ax': 11.456338, 'Ay': -0.692331, 'Fuel': 9.163658, 'Throttle': 0.875761, 'RPM': 848.383301, 'Brake': 0.0, 'Steer': 0.006272, 'Distance': 5758.275879, 'Vaz': -0.020614, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.264284}, 'time': 2.046}, {'Car': 3, 'telemetry': {'Ax': -0.225593, 'Ay': -0.403141, 'Fuel': 9.167659, 'Throttle': 0.1, 'RPM': 583.404724, 'Brake': 0.0, 'Steer': -0.006456, 'Distance': 5750.870605, 'Vaz': -0.020043, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 21.1642}, 'time': 2.046}, {'Car': 8, 'telemetry': {'Ax': 12.14371, 'Ay': -0.045191, 'Fuel': 9.161655, 'Throttle': 0.935334, 'RPM': 833.245361, 'Brake': 0.0, 'Steer': -0.001351, 'Distance': 5737.856934, 'Vaz': -0.004529, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.704094}, 'time': 2.046}, {'Car': 9, 'telemetry': {'Ax': 11.827002, 'Ay': -1.098913, 'Fuel': 9.168331, 'Throttle': 0.92552, 'RPM': 805.220947, 'Brake': 0.0, 'Steer': -0.011017, 'Distance': 5727.077637, 'Vaz': -0.050926, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.846241}, 'time': 2.046}, {'Car': 7, 'telemetry': {'Ax': -0.220969, 'Ay': 0.041677, 'Fuel': 9.161825, 'Throttle': 0.1, 'RPM': 565.3927, 'Brake': 0.0, 'Steer': 0.005746, 'Distance': 5720.076172, 'Vaz': 0.008695, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.005308}, 'time': 2.046}]
[{'Car': 4, 'telemetry': {'Ax': 3.587209, 'Ay': -11.495379, 'Fuel': 6.046391, 'Throttle': 1.0, 'RPM': 785.700745, 'Brake': 0.0, 'Steer': -0.032291, 'Distance': 5314.708496, 'Vaz': -0.204567, 'LapTime': 89.879997, 'Gear': 4.0, 'Speed': 57.046505}, 'time': 89.89}, {'Car': 5, 'telemetry': {'Ax': 4.444214, 'Ay': -15.847579, 'Fuel': 6.437775, 'Throttle': 1.0, 'RPM': 697.689087, 'Brake': 0.0, 'Steer': -0.067563, 'Distance': 5174.152832, 'Vaz': -0.340492, 'LapTime': 89.879997, 'Gear': 4.0, 'Speed': 47.442425}, 'time': 89.89}, {'Car': 6, 'telemetry': {'Ax': -12.888638, 'Ay': -19.613258, 'Fuel': 6.05112, 'Throttle': 0.0, 'RPM': 608.747131, 'Brake': 0.395486, 'Steer': -0.077949, 'Distance': 5035.084473, 'Vaz': -0.50959, 'LapTime': 89.879997, 'Gear': 3.0, 'Speed': 36.60603}, 'time': 89.89}, {'Car': 3, 'telemetry': {'Ax': 6.127188, 'Ay': -14.915936, 'Fuel': 6.050735, 'Throttle': 1.0, 'RPM': 798.778381, 'Brake': 0.0, 'Steer': -0.09703, 'Distance': 5102.702148, 'Vaz': -0.374652, 'LapTime': 89.879997, 'Gear': 3.0, 'Speed': 39.988659}, 'time': 89.89}, {'Car': 8, 'telemetry': {'Ax': -9.602387, 'Ay': -20.411911, 'Fuel': 6.197067, 'Throttle': 0.1, 'RPM': 706.649414, 'Brake': 0.0, 'Steer': -0.138903, 'Distance': 5021.955078, 'Vaz': -0.449895, 'LapTime': 89.879997, 'Gear': 4.0, 'Speed': 38.311047}, 'time': 89.89}, {'Car': 9, 'telemetry': {'Ax': 1.147675, 'Ay': -0.192403, 'Fuel': 6.272427, 'Throttle': 1.0, 'RPM': 811.893982, 'Brake': 0.0, 'Steer': -0.000259, 'Distance': 4840.339844, 'Vaz': -0.002131, 'LapTime': 89.879997, 'Gear': 6.0, 'Speed': 77.417862}, 'time': 89.89}, {'Car': 7, 'telemetry': {'Ax': -13.961241, 'Ay': -17.281778, 'Fuel': 6.245825, 'Throttle': 0.0, 'RPM': 551.171387, 'Brake': 0.443011, 'Steer': -0.139246, 'Distance': 5005.967285, 'Vaz': -0.56666, 'LapTime': 89.879997, 'Gear': 4.0, 'Speed': 41.290775}, 'time': 89.89}]
[{'Car': 4, 'telemetry': {'Ax': 3.551862, 'Ay': -11.879789, 'Fuel': 6.043762, 'Throttle': 1.0, 'RPM': 787.992126, 'Brake': 0.0, 'Steer': -0.027445, 'Distance': 5318.426758, 'Vaz': -0.205892, 'LapTime': 89.945999, 'Gear': 4.0, 'Speed': 57.251812}, 'time': 89.95}, {'Car': 5, 'telemetry': {'Ax': 4.421839, 'Ay': -15.981744, 'Fuel': 6.435543, 'Throttle': 1.0, 'RPM': 701.269165, 'Brake': 0.0, 'Steer': -0.06693, 'Distance': 5177.253418, 'Vaz': -0.339648, 'LapTime': 89.945999, 'Gear': 4.0, 'Speed': 47.690964}, 'time': 89.95}, {'Car': 6, 'telemetry': {'Ax': -1.605827, 'Ay': -22.850967, 'Fuel': 6.050872, 'Throttle': 0.200404, 'RPM': 618.828247, 'Brake': 0.0, 'Steer': -0.064227, 'Distance': 5037.626953, 'Vaz': -0.505348, 'LapTime': 89.945999, 'Gear': 3.0, 'Speed': 35.747009}, 'time': 89.95}, {'Car': 3, 'telemetry': {'Ax': 6.102873, 'Ay': -15.182319, 'Fuel': 6.048004, 'Throttle': 1.0, 'RPM': 805.751831, 'Brake': 0.0, 'Steer': -0.102769, 'Distance': 5105.438477, 'Vaz': -0.384359, 'LapTime': 89.945999, 'Gear': 3.0, 'Speed': 40.334873}, 'time': 89.95}, {'Car': 8, 'telemetry': {'Ax': -14.878119, 'Ay': -17.256384, 'Fuel': 6.196751, 'Throttle': 0.0, 'RPM': 687.501404, 'Brake': 0.353773, 'Steer': -0.114996, 'Distance': 5024.621094, 'Vaz': -0.469199, 'LapTime': 89.945999, 'Gear': 3.0, 'Speed': 37.856804}, 'time': 89.95}, {'Car': 9, 'telemetry': {'Ax': 1.140673, 'Ay': -0.206018, 'Fuel': 6.269809, 'Throttle': 1.0, 'RPM': 812.587769, 'Brake': 0.0, 'Steer': -0.000408, 'Distance': 4845.451172, 'Vaz': -0.002751, 'LapTime': 89.945999, 'Gear': 6.0, 'Speed': 77.484848}, 'time': 89.95}, {'Car': 7, 'telemetry': {'Ax': -1.470825, 'Ay': -21.067503, 'Fuel': 6.245567, 'Throttle': 0.1, 'RPM': 707.922241, 'Brake': 0.0, 'Steer': -0.119771, 'Distance': 5008.782715, 'Vaz': -0.543711, 'LapTime': 89.945999, 'Gear': 3.0, 'Speed': 40.479111}, 'time': 89.95}]
[{'Car': 4, 'telemetry': {'Ax': 3.519449, 'Ay': -11.87635, 'Fuel': 6.041568, 'Throttle': 1.0, 'RPM': 789.420898, 'Brake': 0.0, 'Steer': -0.026269, 'Distance': 5320.918457, 'Vaz': -0.17748, 'LapTime': 89.989998, 'Gear': 4.0, 'Speed': 57.423557}, 'time': 90.0}, {'Car': 5, 'telemetry': {'Ax': 4.404465, 'Ay': -16.031645, 'Fuel': 6.433682, 'Throttle': 1.0, 'RPM': 704.217224, 'Brake': 0.0, 'Steer': -0.066261, 'Distance': 5179.331543, 'Vaz': -0.337303, 'LapTime': 89.989998, 'Gear': 4.0, 'Speed': 47.896988}, 'time': 90.0}, {'Car': 6, 'telemetry': {'Ax': -10.609234, 'Ay': -16.108704, 'Fuel': 6.050621, 'Throttle': 0.0, 'RPM': 593.615723, 'Brake': 0.387899, 'Steer': -0.038339, 'Distance': 5039.300293, 'Vaz': -0.553617, 'LapTime': 89.989998, 'Gear': 3.0, 'Speed': 35.600494}, 'time': 90.0}, {'Car': 3, 'telemetry': {'Ax': 6.062967, 'Ay': -15.629075, 'Fuel': 6.045704, 'Throttle': 1.0, 'RPM': 811.506042, 'Brake': 0.0, 'Steer': -0.112023, 'Distance': 5107.268555, 'Vaz': -0.396781, 'LapTime': 89.989998, 'Gear': 3.0, 'Speed': 40.621613}, 'time': 90.0}, {'Car': 8, 'telemetry': {'Ax': -1.394527, 'Ay': -22.184908, 'Fuel': 6.196526, 'Throttle': 0.1, 'RPM': 673.512695, 'Brake': 0.0, 'Steer': -0.123979, 'Distance': 5026.372559, 'Vaz': -0.490139, 'LapTime': 89.989998, 'Gear': 3.0, 'Speed': 37.349701}, 'time': 90.0}, {'Car': 9, 'telemetry': {'Ax': 1.134888, 'Ay': -0.205531, 'Fuel': 6.267628, 'Throttle': 1.0, 'RPM': 813.162842, 'Brake': 0.0, 'Steer': -0.000282, 'Distance': 4848.861328, 'Vaz': -0.003187, 'LapTime': 89.989998, 'Gear': 6.0, 'Speed': 77.540367}, 'time': 90.0}, {'Car': 7, 'telemetry': {'Ax': -15.742296, 'Ay': -15.794787, 'Fuel': 6.245234, 'Throttle': 0.0, 'RPM': 687.496887, 'Brake': 0.380163, 'Steer': -0.104663, 'Distance': 5010.642578, 'Vaz': -0.447293, 'LapTime': 89.989998, 'Gear': 3.0, 'Speed': 40.005104}, 'time': 90.0}]
[{'Car': 4, 'telemetry': {'Ax': 3.480676, 'Ay': -10.751528, 'Fuel': 6.03955, 'Throttle': 1.0, 'RPM': 791.207275, 'Brake': 0.0, 'Steer': -0.025192, 'Distance': 5323.42041, 'Vaz': -0.161293, 'LapTime': 90.033997, 'Gear': 4.0, 'Speed': 57.580738}, 'time': 90.046}, {'Car': 5, 'telemetry': {'Ax': 4.392505, 'Ay': -16.050449, 'Fuel': 6.43196, 'Throttle': 1.0, 'RPM': 706.899353, 'Brake': 0.0, 'Steer': -0.065472, 'Distance': 5181.417969, 'Vaz': -0.334386, 'LapTime': 90.033997, 'Gear': 4.0, 'Speed': 48.085812}, 'time': 90.046}, {'Car': 6, 'telemetry': {'Ax': -0.637721, 'Ay': -19.186224, 'Fuel': 6.050487, 'Throttle': 0.200356, 'RPM': 611.015198, 'Brake': 0.0, 'Steer': -0.021559, 'Distance': 5040.959961, 'Vaz': -0.497754, 'LapTime': 90.033997, 'Gear': 3.0, 'Speed': 35.161869}, 'time': 90.046}, {'Car': 3, 'telemetry': {'Ax': 6.048824, 'Ay': -15.860954, 'Fuel': 6.043571, 'Throttle': 1.0, 'RPM': 817.136597, 'Brake': 0.0, 'Steer': -0.113052, 'Distance': 5109.102539, 'Vaz': -0.414889, 'LapTime': 90.033997, 'Gear': 3.0, 'Speed': 40.882088}, 'time': 90.046}, {'Car': 8, 'telemetry': {'Ax': -7.21282, 'Ay': -20.503277, 'Fuel': 6.196298, 'Throttle': 0.100131, 'RPM': 692.598328, 'Brake': 0.0, 'Steer': -0.115068, 'Distance': 5028.11084, 'Vaz': -0.422339, 'LapTime': 90.033997, 'Gear': 3.0, 'Speed': 36.925659}, 'time': 90.046}, {'Car': 9, 'telemetry': {'Ax': 1.129572, 'Ay': -0.194928, 'Fuel': 6.265621, 'Throttle': 1.0, 'RPM': 813.689087, 'Brake': 0.0, 'Steer': -0.000243, 'Distance': 4852.273438, 'Vaz': -0.001959, 'LapTime': 90.033997, 'Gear': 6.0, 'Speed': 77.591164}, 'time': 90.046}, {'Car': 7, 'telemetry': {'Ax': -1.141796, 'Ay': -20.963915, 'Fuel': 6.245033, 'Throttle': 0.1, 'RPM': 674.852112, 'Brake': 0.0, 'Steer': -0.10915, 'Distance': 5012.479492, 'Vaz': -0.462792, 'LapTime': 90.033997, 'Gear': 3.0, 'Speed': 39.593807}, 'time': 90.046}]
[{'Car': 4, 'telemetry': {'Ax': 3.464262, 'Ay': -9.653854, 'Fuel': 6.037436, 'Throttle': 1.0, 'RPM': 793.739563, 'Brake': 0.0, 'Steer': -0.024989, 'Distance': 5325.932129, 'Vaz': -0.15723, 'LapTime': 90.078003, 'Gear': 4.0, 'Speed': 57.743244}, 'time': 90.094}, {'Car': 5, 'telemetry': {'Ax': 4.375899, 'Ay': -16.005959, 'Fuel': 6.430163, 'Throttle': 1.0, 'RPM': 709.675537, 'Brake': 0.0, 'Steer': -0.064471, 'Distance': 5183.513672, 'Vaz': -0.330081, 'LapTime': 90.078003, 'Gear': 4.0, 'Speed': 48.282246}, 'time': 90.094}, {'Car': 6, 'telemetry': {'Ax': -17.659451, 'Ay': -15.599269, 'Fuel': 6.050225, 'Throttle': 0.0, 'RPM': 578.935303, 'Brake': 0.385355, 'Steer': -0.006695, 'Distance': 5042.609375, 'Vaz': -0.368097, 'LapTime': 90.078003, 'Gear': 3.0, 'Speed': 34.953789}, 'time': 90.094}, {'Car': 3, 'telemetry': {'Ax': 6.044779, 'Ay': -16.197578, 'Fuel': 6.041323, 'Throttle': 1.0, 'RPM': 822.804138, 'Brake': 0.0, 'Steer': -0.11322, 'Distance': 5110.94043, 'Vaz': -0.423227, 'LapTime': 90.078003, 'Gear': 3.0, 'Speed': 41.152496}, 'time': 90.094}, {'Car': 8, 'telemetry': {'Ax': -4.172922, 'Ay': -21.028225, 'Fuel': 6.196056, 'Throttle': 0.100119, 'RPM': 683.732544, 'Brake': 0.0, 'Steer': -0.105423, 'Distance': 5029.830566, 'Vaz': -0.455475, 'LapTime': 90.078003, 'Gear': 3.0, 'Speed': 36.423058}, 'time': 90.094}, {'Car': 9, 'telemetry': {'Ax': 1.123972, 'Ay': -0.191249, 'Fuel': 6.263526, 'Throttle': 1.0, 'RPM': 814.235596, 'Brake': 0.0, 'Steer': -0.000343, 'Distance': 4855.687988, 'Vaz': -0.002419, 'LapTime': 90.078003, 'Gear': 6.0, 'Speed': 77.643936}, 'time': 90.094}, {'Car': 7, 'telemetry': {'Ax': -15.994872, 'Ay': -15.587149, 'Fuel': 6.24481, 'Throttle': 0.0, 'RPM': 679.329346, 'Brake': 0.428107, 'Steer': -0.092301, 'Distance': 5014.308105, 'Vaz': -0.442951, 'LapTime': 90.078003, 'Gear': 3.0, 'Speed': 39.355312}, 'time': 90.094}]
[{'Car': 4, 'telemetry': {'Ax': 3.445505, 'Ay': -9.086383, 'Fuel': 6.035143, 'Throttle': 1.0, 'RPM': 796.214111, 'Brake': 0.0, 'Steer': -0.024513, 'Distance': 5329.71875, 'Vaz': -0.15297, 'LapTime': 90.143997, 'Gear': 4.0, 'Speed': 57.919449}, 'time': 90.146}, {'Car': 5, 'telemetry': {'Ax': 4.358541, 'Ay': -15.893908, 'Fuel': 6.428209, 'Throttle': 1.0, 'RPM': 712.687561, 'Brake': 0.0, 'Steer': -0.062867, 'Distance': 5186.674316, 'Vaz': -0.325651, 'LapTime': 90.143997, 'Gear': 4.0, 'Speed': 48.494427}, 'time': 90.146}, {'Car': 6, 'telemetry': {'Ax': -0.312511, 'Ay': -21.477659, 'Fuel': 6.050094, 'Throttle': 0.0, 'RPM': 590.871033, 'Brake': 0.383386, 'Steer': -0.020495, 'Distance': 5045.059082, 'Vaz': -0.262275, 'LapTime': 90.143997, 'Gear': 3.0, 'Speed': 34.634293}, 'time': 90.146}, {'Car': 3, 'telemetry': {'Ax': 6.070296, 'Ay': -16.343376, 'Fuel': 6.038865, 'Throttle': 1.0, 'RPM': 829.065552, 'Brake': 0.0, 'Steer': -0.108562, 'Distance': 5113.702148, 'Vaz': -0.420532, 'LapTime': 90.143997, 'Gear': 3.0, 'Speed': 41.44429}, 'time': 90.146}, {'Car': 8, 'telemetry': {'Ax': 0.533288, 'Ay': -21.972507, 'Fuel': 6.195811, 'Throttle': 0.400402, 'RPM': 692.61261, 'Brake': 0.0, 'Steer': -0.070129, 'Distance': 5032.380371, 'Vaz': -0.534555, 'LapTime': 90.143997, 'Gear': 3.0, 'Speed': 36.348118}, 'time': 90.146}, {'Car': 9, 'telemetry': {'Ax': 1.118152, 'Ay': -0.204382, 'Fuel': 6.261324, 'Throttle': 0.0, 'RPM': 800.937012, 'Brake': 0.895059, 'Steer': -0.00023, 'Distance': 4860.813965, 'Vaz': -0.003373, 'LapTime': 90.143997, 'Gear': 6.0, 'Speed': 77.700775}, 'time': 90.146}, {'Car': 7, 'telemetry': {'Ax': -17.211805, 'Ay': -14.843457, 'Fuel': 6.244412, 'Throttle': 0.10007, 'RPM': 672.70752, 'Brake': 0.0, 'Steer': -0.107615, 'Distance': 5017.019531, 'Vaz': -0.290915, 'LapTime': 90.143997, 'Gear': 3.0, 'Speed': 38.43924}, 'time': 90.146}]
[{'Car': 4, 'telemetry': {'Ax': 3.433165, 'Ay': -8.931593, 'Fuel': 6.033021, 'Throttle': 1.0, 'RPM': 798.488342, 'Brake': 0.0, 'Steer': -0.024408, 'Distance': 5332.255371, 'Vaz': -0.150386, 'LapTime': 90.188004, 'Gear': 4.0, 'Speed': 58.081398}, 'time': 90.194}, {'Car': 5, 'telemetry': {'Ax': 4.344847, 'Ay': -15.784609, 'Fuel': 6.426401, 'Throttle': 1.0, 'RPM': 715.427979, 'Brake': 0.0, 'Steer': -0.061827, 'Distance': 5188.792969, 'Vaz': -0.320641, 'LapTime': 90.188004, 'Gear': 4.0, 'Speed': 48.689896}, 'time': 90.194}, {'Car': 6, 'telemetry': {'Ax': -0.820102, 'Ay': -17.253428, 'Fuel': 6.049937, 'Throttle': 0.200109, 'RPM': 593.527405, 'Brake': 0.0, 'Steer': -0.030226, 'Distance': 5046.67334, 'Vaz': -0.158664, 'LapTime': 90.188004, 'Gear': 3.0, 'Speed': 34.166691}, 'time': 90.194}, {'Car': 3, 'telemetry': {'Ax': 6.058453, 'Ay': -16.673334, 'Fuel': 6.036575, 'Throttle': 1.0, 'RPM': 834.452332, 'Brake': 0.0, 'Steer': -0.10984, 'Distance': 5115.546387, 'Vaz': -0.416262, 'LapTime': 90.188004, 'Gear': 3.0, 'Speed': 41.713203}, 'time': 90.194}, {'Car': 8, 'telemetry': {'Ax': -21.144005, 'Ay': -16.572023, 'Fuel': 6.195364, 'Throttle': 0.0, 'RPM': 655.227356, 'Brake': 0.36218, 'Steer': -0.055807, 'Distance': 5034.077637, 'Vaz': -0.379775, 'LapTime': 90.188004, 'Gear': 3.0, 'Speed': 35.980698}, 'time': 90.194}, {'Car': 9, 'telemetry': {'Ax': -3.113454, 'Ay': -0.185382, 'Fuel': 6.261016, 'Throttle': 0.2, 'RPM': 799.772461, 'Brake': 0.0, 'Steer': -0.000299, 'Distance': 4864.208984, 'Vaz': -0.002225, 'LapTime': 90.188004, 'Gear': 6.0, 'Speed': 76.755104}, 'time': 90.194}, {'Car': 7, 'telemetry': {'Ax': -0.230029, 'Ay': -19.044594, 'Fuel': 6.244268, 'Throttle': 0.300157, 'RPM': 687.218933, 'Brake': 0.0, 'Steer': -0.08359, 'Distance': 5018.797363, 'Vaz': -0.480493, 'LapTime': 90.188004, 'Gear': 3.0, 'Speed': 38.243759}, 'time': 90.194}]
[{'Car': 4, 'telemetry': {'Ax': 3.413831, 'Ay': -8.947405, 'Fuel': 6.030804, 'Throttle': 1.0, 'RPM': 800.852417, 'Brake': 0.0, 'Steer': -0.025263, 'Distance': 5334.80127, 'Vaz': -0.156741, 'LapTime': 90.232002, 'Gear': 4.0, 'Speed': 58.249111}, 'time': 90.244}, {'Car': 5, 'telemetry': {'Ax': 4.31985, 'Ay': -15.768079, 'Fuel': 6.424515, 'Throttle': 1.0, 'RPM': 718.282166, 'Brake': 0.0, 'Steer': -0.062891, 'Distance': 5190.920898, 'Vaz': -0.317968, 'LapTime': 90.232002, 'Gear': 4.0, 'Speed': 48.893005}, 'time': 90.244}, {'Car': 6, 'telemetry': {'Ax': 0.638122, 'Ay': -12.482964, 'Fuel': 6.04963, 'Throttle': 0.40008, 'RPM': 597.960144, 'Brake': 0.0, 'Steer': -0.04124, 'Distance': 5048.278809, 'Vaz': -0.20145, 'LapTime': 90.232002, 'Gear': 3.0, 'Speed': 34.172241}, 'time': 90.244}, {'Car': 3, 'telemetry': {'Ax': 6.039454, 'Ay': -16.846998, 'Fuel': 6.034171, 'Throttle': 1.0, 'RPM': 840.040039, 'Brake': 0.0, 'Steer': -0.110659, 'Distance': 5117.39209, 'Vaz': -0.415027, 'LapTime': 90.232002, 'Gear': 3.0, 'Speed': 41.991856}, 'time': 90.244}, {'Car': 8, 'telemetry': {'Ax': -0.146284, 'Ay': -16.071026, 'Fuel': 6.19517, 'Throttle': 0.200152, 'RPM': 671.366821, 'Brake': 0.0, 'Steer': -0.055727, 'Distance': 5035.75, 'Vaz': -0.389917, 'LapTime': 90.232002, 'Gear': 3.0, 'Speed': 35.526779}, 'time': 90.244}, {'Car': 9, 'telemetry': {'Ax': -14.85548, 'Ay': -0.195264, 'Fuel': 6.260737, 'Throttle': 0.1, 'RPM': 790.155212, 'Brake': 0.0, 'Steer': -0.000421, 'Distance': 4867.579102, 'Vaz': -0.001552, 'LapTime': 90.232002, 'Gear': 6.0, 'Speed': 75.822304}, 'time': 90.244}, {'Car': 7, 'telemetry': {'Ax': -14.934043, 'Ay': -14.759004, 'Fuel': 6.243801, 'Throttle': 0.0, 'RPM': 661.094055, 'Brake': 0.417988, 'Steer': -0.066446, 'Distance': 5020.574219, 'Vaz': -0.427496, 'LapTime': 90.232002, 'Gear': 3.0, 'Speed': 38.145668}, 'time': 90.244}]
[{'Car': 4, 'telemetry': {'Ax': 3.397219, 'Ay': -9.282694, 'Fuel': 6.028051, 'Throttle': 1.0, 'RPM': 803.762024, 'Brake': 0.0, 'Steer': -0.026558, 'Distance': 5338.637207, 'Vaz': -0.16466, 'LapTime': 90.297997, 'Gear': 4.0, 'Speed': 58.455532}, 'time': 90.306}, {'Car': 5, 'telemetry': {'Ax': 4.306501, 'Ay': -15.505317, 'Fuel': 6.422164, 'Throttle': 1.0, 'RPM': 721.869141, 'Brake': 0.0, 'Steer': -0.059542, 'Distance': 5194.130371, 'Vaz': -0.314289, 'LapTime': 90.297997, 'Gear': 4.0, 'Speed': 49.143665}, 'time': 90.306}, {'Car': 6, 'telemetry': {'Ax': -15.977663, 'Ay': -6.769627, 'Fuel': 6.048737, 'Throttle': 0.0, 'RPM': 575.152832, 'Brake': 0.382334, 'Steer': -0.039549, 'Distance': 5050.693359, 'Vaz': -0.158436, 'LapTime': 90.297997, 'Gear': 3.0, 'Speed': 34.242897}, 'time': 90.306}, {'Car': 3, 'telemetry': {'Ax': 5.939954, 'Ay': -17.10074, 'Fuel': 6.031185, 'Throttle': 1.0, 'RPM': 846.361328, 'Brake': 0.0, 'Steer': -0.111412, 'Distance': 5120.163086, 'Vaz': -0.412593, 'LapTime': 90.297997, 'Gear': 3.0, 'Speed': 42.333103}, 'time': 90.306}, {'Car': 8, 'telemetry': {'Ax': -13.462687, 'Ay': -14.988454, 'Fuel': 6.19467, 'Throttle': 0.0, 'RPM': 652.728943, 'Brake': 0.398347, 'Steer': -0.042667, 'Distance': 5038.24707, 'Vaz': -0.294283, 'LapTime': 90.297997, 'Gear': 3.0, 'Speed': 35.511612}, 'time': 90.306}, {'Car': 9, 'telemetry': {'Ax': -23.753328, 'Ay': -0.173595, 'Fuel': 6.260432, 'Throttle': 0.1, 'RPM': 781.170166, 'Brake': 0.0, 'Steer': -0.000383, 'Distance': 4872.575195, 'Vaz': -0.001846, 'LapTime': 90.297997, 'Gear': 6.0, 'Speed': 74.920525}, 'time': 90.306}, {'Car': 7, 'telemetry': {'Ax': -0.722794, 'Ay': -18.198112, 'Fuel': 6.243483, 'Throttle': 0.200082, 'RPM': 669.337769, 'Brake': 0.0, 'Steer': -0.079233, 'Distance': 5023.213867, 'Vaz': -0.338795, 'LapTime': 90.297997, 'Gear': 3.0, 'Speed': 37.412666}, 'time': 90.306}]
[{'Car': 4, 'telemetry': {'Ax': 3.39028, 'Ay': -9.45513, 'Fuel': 6.026357, 'Throttle': 1.0, 'RPM': 805.545593, 'Brake': 0.0, 'Steer': -0.027078, 'Distance': 5341.205566, 'Vaz': -0.167614, 'LapTime': 90.342003, 'Gear': 4.0, 'Speed': 58.581169}, 'time': 90.344}, {'Car': 5, 'telemetry': {'Ax': 4.298227, 'Ay': -15.410204, 'Fuel': 6.420724, 'Throttle': 1.0, 'RPM': 724.01709, 'Brake': 0.0, 'Steer': -0.058134, 'Distance': 5196.282227, 'Vaz': -0.308205, 'LapTime': 90.342003, 'Gear': 4.0, 'Speed': 49.297203}, 'time': 90.344}, {'Car': 6, 'telemetry': {'Ax': -1.165097, 'Ay': -10.416344, 'Fuel': 6.048623, 'Throttle': 0.200005, 'RPM': 586.874268, 'Brake': 0.0, 'Steer': -0.069348, 'Distance': 5052.29541, 'Vaz': -0.159037, 'LapTime': 90.342003, 'Gear': 3.0, 'Speed': 33.844753}, 'time': 90.344}, {'Car': 3, 'telemetry': {'Ax': 5.886873, 'Ay': -17.301268, 'Fuel': 6.029355, 'Throttle': 1.0, 'RPM': 850.069702, 'Brake': 0.0, 'Steer': -0.11626, 'Distance': 5122.010742, 'Vaz': -0.411382, 'LapTime': 90.342003, 'Gear': 3.0, 'Speed': 42.539398}, 'time': 90.344}, {'Car': 8, 'telemetry': {'Ax': -19.872135, 'Ay': -14.170903, 'Fuel': 6.194417, 'Throttle': 0.100031, 'RPM': 654.172302, 'Brake': 0.0, 'Steer': -0.065126, 'Distance': 5039.900879, 'Vaz': -0.090001, 'LapTime': 90.342003, 'Gear': 3.0, 'Speed': 34.882259}, 'time': 90.344}, {'Car': 9, 'telemetry': {'Ax': -33.188961, 'Ay': -0.133026, 'Fuel': 6.260148, 'Throttle': 0.0, 'RPM': 758.170654, 'Brake': 0.753705, 'Steer': -0.000426, 'Distance': 4875.863281, 'Vaz': -0.001509, 'LapTime': 90.342003, 'Gear': 6.0, 'Speed': 74.180374}, 'time': 90.344}, {'Car': 7, 'telemetry': {'Ax': 0.481445, 'Ay': -16.815361, 'Fuel': 6.243285, 'Throttle': 0.0, 'RPM': 659.532837, 'Brake': 0.412378, 'Steer': -0.068684, 'Distance': 5024.958496, 'Vaz': -0.407228, 'LapTime': 90.342003, 'Gear': 3.0, 'Speed': 37.397629}, 'time': 90.344}]
